A.B-C_D # comment
name # comment
name1[fred,bar] # comment
name2<=1 # comment
name3>=3 # comment
name4>=3, <2 # comment
name44@http://foo.com # comment
aa; python_version=='2.7'# comment
name5[fred,bar] @ http://foo.com ; python_version=='2.7'# comment
name6[quux,strange];python_version<'2.7' and platform_version=='2'# comment
name7; os_name=='a' or os_name=='b'# comment
SomeProject==5.4; python_version < '2.7'# comment
SomeProject2; sys_platform == 'win32'# comment
# Should parse as (a and b) or c
name8; os_name=='a' and os_name=='b' or os_name=='c'
# Overriding precedence -> a and (b or c)
name9; os_name=='a' and (os_name=='b' or os_name=='c')
# should parse as a or (b and c)
name10; os_name=='a' or os_name=='b' and os_name=='c'
# Overriding precedence -> (a or b) and c
name11; (os_name=='a' or os_name=='b') and os_name=='c'# comment

A # comment
