UFile (package = test.pkg)
    UClass (name = AllOptionalJvmOverloads)
        UField (name = foo)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            ULiteralExpression (value = 0)
        UField (name = bar)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            ULiteralExpression (value = 0)
        UMethod (name = AllOptionalJvmOverloads)
            UAnnotation (fqName = kotlin.jvm.JvmOverloads)
            UParameter (name = foo)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
                ULiteralExpression (value = 0)
            UParameter (name = bar)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
                ULiteralExpression (value = 0)
        UMethod (name = AllOptionalJvmOverloads)
            UAnnotation (fqName = kotlin.jvm.JvmOverloads)
            UParameter (name = foo)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
                ULiteralExpression (value = 0)
        UMethod (name = AllOptionalJvmOverloads)
            UAnnotation (fqName = kotlin.jvm.JvmOverloads)
    UClass (name = AllOptionalNoJvmOverloads)
        UField (name = foo)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            ULiteralExpression (value = 0)
        UField (name = bar)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            ULiteralExpression (value = 0)
        UMethod (name = AllOptionalNoJvmOverloads)
            UParameter (name = foo)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
                ULiteralExpression (value = 0)
            UParameter (name = bar)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
                ULiteralExpression (value = 0)
        UMethod (name = AllOptionalNoJvmOverloads)
    UClass (name = SomeOptionalJvmOverloads)
        UField (name = foo)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UField (name = bar)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            ULiteralExpression (value = 0)
        UMethod (name = SomeOptionalJvmOverloads)
            UAnnotation (fqName = kotlin.jvm.JvmOverloads)
            UParameter (name = foo)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = bar)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
                ULiteralExpression (value = 0)
        UMethod (name = SomeOptionalJvmOverloads)
            UAnnotation (fqName = kotlin.jvm.JvmOverloads)
            UParameter (name = foo)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
    UClass (name = SomeOptionalNoJvmOverloads)
        UField (name = foo)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
        UField (name = bar)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            ULiteralExpression (value = 0)
        UMethod (name = SomeOptionalNoJvmOverloads)
            UParameter (name = foo)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            UParameter (name = bar)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
                ULiteralExpression (value = 0)
