UFile (package = )
    UClass (name = MyColor)
        UField (name = x)
            UAnnotation (fqName = null)
        UField (name = y)
            UAnnotation (fqName = null)
        UField (name = z)
            UAnnotation (fqName = null)
        UMethod (name = MyColor)
            UParameter (name = x)
                UAnnotation (fqName = null)
            UParameter (name = y)
                UAnnotation (fqName = null)
            UParameter (name = z)
                UAnnotation (fqName = null)
        UMethod (name = getX)
        UMethod (name = getY)
        UMethod (name = getZ)
    UClass (name = Some)
        UField (name = lambda)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            [!] UnknownKotlinExpression (CALL_EXPRESSION)
        UField (name = nonLazy)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            [!] UnknownKotlinExpression (CALL_EXPRESSION)
        UMethod (name = Some)
        UMethod (name = getDelegate)
        UMethod (name = getLambda)
        UMethod (name = getNonLazy)
