UFile (package = )
    UClass (name = ClassA)
        UField (name = paramAndProp)
            UAnnotation (fqName = null)
        UField (name = writebleProp)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            ULiteralExpression (value = 0)
        UMethod (name = ClassA)
            UParameter (name = justParam)
                UAnnotation (fqName = null)
            UParameter (name = paramAndProp)
                UAnnotation (fqName = null)
        UMethod (name = getParamAndProp)
        UMethod (name = getWritebleProp)
        UMethod (name = setWritebleProp)
            UParameter (name = value)
