UFile (package = )
    UClass (name = Style)
        UField (name = value)
            UAnnotation (fqName = null)
        UField (name = SYSTEM)
            UAnnotation (fqName = null)
        UField (name = USER)
            UAnnotation (fqName = null)
        UField (name = INTERNAL)
            UAnnotation (fqName = null)
        UField (name = UNKNOWN)
            UAnnotation (fqName = null)
        UMethod (name = Style)
            UParameter (name = value)
                UAnnotation (fqName = null)
        UMethod (name = getValue)
