LineBreakpoint created at ParallelStream.java:8
!JDK_HOME!\bin\java -agentlib:jdwp=transport=dt_socket,address=!HOST_NAME!:!HOST_PORT!,suspend=y,server=n -Dfile.encoding=!FILE_ENCODING! -classpath !OUTPUT_PATH!;!RT_JAR! ParallelStream
Connected to the target VM, address: '!HOST_NAME!:PORT_NAME!', transport: 'socket'
ParallelStream.java:8
ints.stream()
.parallel()
.sorted()
.toArray(Integer[]::new)
parallel
    before: 1,3,5,7,9,11,13,15,17,19,21,23,25,27
    after: 2,4,6,8,10,12,14,16,18,20,22,24,26,28
sorted
    before: 2,4,6,8,10,12,14,16,18,20,22,24,26,28
    after: 29,30,31,32,33,34,35,36,37,38,39,40,41,42
toArray
    before: 29,30,31,32,33,34,35,36,37,38,39,40,41,42
    after: 43,44,45,46,47,48,49,50,51,52,53,54,55,56
mappings for parallel
  direct:
    1 -> 2
    3 -> 4
    5 -> 6
    7 -> 8
    9 -> 10
    11 -> 12
    13 -> 14
    15 -> 16
    17 -> 18
    19 -> 20
    21 -> 22
    23 -> 24
    25 -> 26
    27 -> 28
  reverse:
    1 <- 2
    3 <- 4
    5 <- 6
    7 <- 8
    9 <- 10
    11 <- 12
    13 <- 14
    15 <- 16
    17 <- 18
    19 <- 20
    21 <- 22
    23 <- 24
    25 <- 26
    27 <- 28
mappings for sorted
  direct:
    2 -> 29
    4 -> 30
    6 -> 31
    8 -> 32
    10 -> 35
    12 -> 37
    14 -> 38
    16 -> 39
    18 -> 33
    20 -> 34
    22 -> 36
    24 -> 41
    26 -> 40
    28 -> 42
  reverse:
    2 <- 29
    4 <- 30
    6 <- 31
    8 <- 32
    18 <- 33
    20 <- 34
    10 <- 35
    22 <- 36
    12 <- 37
    14 <- 38
    16 <- 39
    26 <- 40
    24 <- 41
    28 <- 42
mappings for toArray
  direct:
    29 -> 43
    30 -> 44
    31 -> 45
    32 -> 46
    33 -> 47
    34 -> 48
    35 -> 49
    36 -> 50
    37 -> 51
    38 -> 52
    39 -> 53
    40 -> 54
    41 -> 55
    42 -> 56
  reverse:
    29 <- 43
    30 <- 44
    31 <- 45
    32 <- 46
    33 <- 47
    34 <- 48
    35 <- 49
    36 <- 50
    37 <- 51
    38 <- 52
    39 <- 53
    40 <- 54
    41 <- 55
    42 <- 56
Disconnected from the target VM, address: '!HOST_NAME!:PORT_NAME!', transport: 'socket'

Process finished with exit code 0
