Target -> UAnnotation (fqName = kotlin.annotation.Target) from KtNameReferenceExpression
TYPE -> USimpleNameReferenceExpression (identifier = TYPE) from KtDotQualifiedExpression
AnnotationTarget -> USimpleNameReferenceExpression (identifier = AnnotationTarget) from KtNameReferenceExpression
TYPE -> USimpleNameReferenceExpression (identifier = TYPE) from KtNameReferenceExpression
Int -> USimpleNameReferenceExpression (identifier = Int) from KtNameReferenceExpression
String -> USimpleNameReferenceExpression (identifier = String) from KtNameReferenceExpression
AnnotationTarget -> USimpleNameReferenceExpression (identifier = AnnotationTarget) from KtNameReferenceExpression
List -> USimpleNameReferenceExpression (identifier = List) from KtNameReferenceExpression
MyAnnotation -> UAnnotation (fqName = MyAnnotation) from KtNameReferenceExpression
TYPE -> USimpleNameReferenceExpression (identifier = TYPE) from KtDotQualifiedExpression
AnnotationTarget -> USimpleNameReferenceExpression (identifier = AnnotationTarget) from KtNameReferenceExpression
TYPE -> USimpleNameReferenceExpression (identifier = TYPE) from KtNameReferenceExpression
String -> USimpleNameReferenceExpression (identifier = String) from KtNameReferenceExpression
list -> USimpleNameReferenceExpression (identifier = list) from KtNameReferenceExpression
MyAnnotation -> UAnnotation (fqName = MyAnnotation) from KtNameReferenceExpression
FILE -> USimpleNameReferenceExpression (identifier = FILE) from KtDotQualifiedExpression
AnnotationTarget -> USimpleNameReferenceExpression (identifier = AnnotationTarget) from KtNameReferenceExpression
FILE -> USimpleNameReferenceExpression (identifier = FILE) from KtNameReferenceExpression
String -> USimpleNameReferenceExpression (identifier = String) from KtNameReferenceExpression
b -> USimpleNameReferenceExpression (identifier = b) from KtNameReferenceExpression
UndefinedAnnotation -> UAnnotation (fqName = null) from KtNameReferenceExpression
unresolvedVar -> USimpleNameReferenceExpression (identifier = unresolvedVar) from KtNameReferenceExpression
String -> USimpleNameReferenceExpression (identifier = String) from KtNameReferenceExpression
