# id | main-alias | other aliases
go | go | golang
HCL | hcl | hcl
HCL-Terraform | terraform | hcl-terraform, tf
ApacheConfig | apacheconf | aconf, apache, apacheconfig
Batch | batch | bat, batchfile
CoffeeScript | coffeescript | coffee, coffee-script
JavaScript | javascript | js, node
Markdown | markdown | md
PowerShell | powershell | posh, pwsh
Python | python | python2, python3, py
R | r | rlang, rscript
RegExp | regexp | regex
Ruby | ruby | ruby, rb
Shell Script | shell | shell script, bash, zsh, sh
Yaml | yaml | yml
