UFile (package = )
    UClass (name = Dimension)
        UField (name = Companion)
            UAnnotation (fqName = null)
        UField (name = DP)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            ULiteralExpression (value = 0)
        UField (name = PX)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            ULiteralExpression (value = 1)
        UField (name = SP)
            UAnnotation (fqName = org.jetbrains.annotations.NotNull)
            ULiteralExpression (value = 2)
        UAnnotationMethod (name = unit)
            USimpleNameReferenceExpression (identifier = PX)
        UClass (name = Companion)
            UField (name = DP)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
                ULiteralExpression (value = 0)
            UField (name = PX)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
                ULiteralExpression (value = 1)
            UField (name = SP)
                UAnnotation (fqName = org.jetbrains.annotations.NotNull)
                ULiteralExpression (value = 2)
            UMethod (name = Companion)
